Order,Latin_binomial,Ancestor_or_closest_mainland_relative,Body_mass_mainland_taxon,Body_mass_island_taxon,Size_ratio,Log_Size_ratio,Magnitude_body_size_change,Direction_body_size_change,Island,IUCN_Category,Endemism,Source,Notes
Lagomorpha,Prolagus_figaro,Prolagus_cf_P_calpensis,320,417,1.303125,0.114986077,0.114986077,gigantism,Corsica: Sardinia,EP,yes,Moncunill-Solé et al. 2016a: Moncunill-Solé 2020,The ancestor of Prolagus from Sardinia is likely P. sorbinii but since no body mass estimates are available for this taxon (only unreliable teeth measurements) we used the body mass of P. cf. calpensis as mainland reference as suggested by Moncunill-Solé et al 2016a
Lagomorpha,Prolagus_imperialis,Prolagus_oeningensis,84.27,625,7.416637,0.870207023,0.870207023,gigantism,Gargano,EP,yes,Moncunill-Solé et al. 2016b: Lomolino et al. 2013: Moncunill-Solé 2020,Mean body mass of P. oeningensis from Lomolino et al. 2013
Lagomorpha,Prolagus_sardus,Prolagus_cf_P_calpensis,320,514.5,1.6078125,0.206235401,0.206235401,gigantism,Corsica: Sardinia,EX,yes,Moncunill-Solé et al. 2016a: Moncunill-Solé 2020,The ancestor of Prolagus from Sardinia is likely P. sorbinii but since no body mass estimates are available for this taxon (only unreliable teeth measurements) we used the body mass of P. cf. calpensis as mainland reference as suggested by Moncunill-Solé et al 2016a
Diprotodontia,Protemnodon_hopei,,,45000,,,,,New Guinea,EP,yes,Helgen et al. 2006: Faurby et al. 2020,
Diprotodontia,Protemnodon_nombe,,,40000,,,,,New Guinea,EP,yes,Faurby et al. 2020,
Diprotodontia,Protemnodon_tumbuna,,,50000,,,,,New Guinea,EP,yes,Faurby et al. 2020,
Chiroptera,Pteronotus_nov_sp_Hispaniola,,,10,,,,,Hispaniola,EP,yes,Turvey & Fritz 2011,
Chiroptera,Pteronotus_pristinus,,,10,,,,,Cuba,EP,yes,Turvey & Fritz 2011,
Chiroptera,Pteropus_allenorum,,,271.2,,,,,Samoa Islands,EP,yes,Faurby et al. 2020,
Chiroptera,Pteropus_brunneus,,,760,,,,,Percy Islands,EX,yes,McCreless et al. 2016,
Chiroptera,Pteropus_coxi,,,546.7,,,,,Samoa Islands,EP,yes,Faurby et al. 2020,
Chiroptera,Pteropus_pilosus,,,440,,,,,Palau,EX,yes,Faurby et al. 2020,
Chiroptera,Pteropus_subniger,,,130,,,,,Réunion: Mauritius,EX,yes,Faurby et al. 2020,
Chiroptera,Pteropus_tokudae,,340,115.886543,0.340842774,-0.467445909,0.467445909,dwarfism,Guam,EX,yes,Lomolino et al. 2013,
Rodentia,Puertoricomys_corozalus,,,730,,,,,Puerto Rico,EP,yes,Turvey & Fritz 2011,
Rodentia,Quemisia_gravis,,,4170,,,,,Hispaniola,EP,yes,Faurby et al. 2020: Turvey et al. 2021,
Rodentia,Raksasamys_tikusbesar,,,574.35,,,,,Sumba,EP,yes,Turvey et al. 2017,
Rodentia,Rattus_macleari,,,148.9,,,,,Christmas,EX,yes,Faurby et al. 2020,
Rodentia,Rattus_miyakoensis,,,510.2083204,,,,,Miyako,EP,yes,Kawaguchi et al. 2009,Mean body mass estimate based on the equation of Martin (1990) [log (body mass) = 0611 + 331 log (m1 length)] and on that of Hopkins (2008) [ln (body mass) = 26926 ln (lower tooth row length) – 02474]
Rodentia,Rattus_nativitatis,,,149.3,,,,,Christmas,EX,yes,Faurby et al. 2020,
Rodentia,Rattus_sanila,,,180,,,,,New Ireland,EP,yes,Faurby et al. 2020,
Rodentia,Rhagamys_orthodon,Rhagapodemus_ballesioi,34.17,89.82,2.628621598,0.419728072,0.419728072,gigantism,Corsica: Sardinia,EP,yes,Lomolino et al. 2013,
Rodentia,Rhizoplagiodontia_lemkei,,,1700,,,,,Hispaniola,EP,yes,Faurby et al. 2020: Turvey et al. 2021,
Artiodactyla,Rusa_kendengensis,,,90000,,,,,Java,EP,yes,Volmer et al. 2019,
Lagomorpha,Sardolagus_obscurus,,,1650,,,,,Sardinia,EP,yes,Angelone et al. 2018,
Carnivora,Sardolutra_ichnusae,Lutra_simplicidens,6370,6660,1.045525903,0.019334797,0.019334797,gigantism,Sardinia,EP,yes,Lyras et al. 2010,
Artiodactyla,Scontromeryx_apruthiensis,,,33600,,,,,Scontrone,EP,yes,Van der Geer 2014,
Artiodactyla,Scontromeryx_apulicus,,,19950,,,,,Scontrone,EP,yes,Van der Geer 2014,
Artiodactyla,Scontromeryx_falcidens,,,24800,,,,,Scontrone,EP,yes,Van der Geer 2014,
Artiodactyla,Scontromeryx_magnus,,,52100,,,,,Scontrone,EP,yes,Van der Geer 2014,
Artiodactyla,Scontromeryx_minutus,,,23750,,,,,Scontrone,EP,yes,Van der Geer 2014,
Artiodactyla,Sinomegaceros_yabei,Sinomegaceros_konwanlinensis,,818870,,,,,Honshu: Shikoku: Kyushu,EP,yes,Hayashi et al. 2020,Mean body mass estimate based on midshaft diameter of tibia and femur and equations in Scott 1990 
Eulipotyphla,Solenodon_arredondoi,,,990,,,,,Cuba,EP,yes,Turvey & Fritz 2011: Turvey et al. 2021,
Eulipotyphla,Solenodon_marcanoi,,,850,,,,,Hispaniola,EX,yes,Faurby et al. 2020: Turvey et al. 2021,
Rodentia,Solomys_spriggsarum,,,590,,,,,Buka,EP,yes,Faurby et al. 2020,
Rodentia,Spelaeomys_florensis,,,1100,,,,,Flores,EP,yes,Veatch et al. 2019,
Proboscidea,Stegodon_aurorae,Stegodon_zdanskyi,8664000,2122000,0.244921514,-0.610973064,0.610973064,dwarfism,Honshu,EP,yes,Van der Geer et al. 2016,
Proboscidea,Stegodon_florensis_florensis,Stegodon_ganesa,3327000,1703000,0.511872558,-0.290838153,0.290838153,dwarfism,Flores,EP,yes,Van der Geer et al. 2016,
Proboscidea,Stegodon_florensis_insularis,Stegodon_ganesa,3327000,569000,0.171024947,-0.766940534,0.766940534,dwarfism,Flores,EP,yes,Van der Geer et al. 2016,
Proboscidea,Stegodon_luzonensis,Stegodon_ganesa,3327000,1297530,0.39,-0.408935393,0.408935393,dwarfism,Luzon,EP,yes,Van der Geer et al. 2016,
Proboscidea,Stegodon_sompoensis,Stegodon_ganesa,3327000,1068000,0.321009919,-0.493481548,0.493481548,dwarfism,Sulawesi,EP,yes,Van der Geer et al. 2016,
Proboscidea,Stegodon_sondaari,Stegodon_elephantoides,3327000,487000,0.146378118,-0.83452384,0.83452384,dwarfism,Flores,EP,yes,Van der Geer et al. 2016,
Proboscidea,Stegodon_sp_B_Sulawesi,Stegodon_ganesa,3327000,1887000,0.567177638,-0.246280901,0.246280901,dwarfism,Sulawesi,EP,yes,Van der Geer et al. 2016,
Proboscidea,Stegodon_sumbaensis,Stegodon_ganesa,3327000,252000,0.075743913,-1.12065226,1.12065226,dwarfism,Sumba,EP,yes,Van der Geer et al. 2016,
Proboscidea,Stegodon_timorensis,Stegodon_ganesa,3327000,769000,0.231139164,-0.636126461,0.636126461,dwarfism,Timor,EP,yes,Van der Geer et al. 2016,
Proboscidea,Stegodon_trigonocephalus,Stegodon_ganesa,3327000,2171000,0.652539826,-0.185392977,0.185392977,dwarfism,Java,EP,yes,Van der Geer et al. 2016,
Rodentia,Stertomys_laticrestatus,,,458,6.4,0.806179974,0.806179974,gigantism,Gargano,EP,yes,Van den Hoek Ostende et al. 2017,
Artiodactyla,Sus_brachygnathus,,,56000,,,,,Java,EP,yes,Volmer et al. 2019,
Artiodactyla,Sus_sondaari,Sus_arvernensis,63000,40333.33333,0.64021164,-0.193676434,0.193676434,dwarfism,Sardinia,EP,yes,Lomolino et al. 2013,
Chiroptera,Synemporion_keana,,,12,,,,,Kaua i: O ahu: Moloka i: Maui: Hawai i,EX,yes,Ziegler et al. 2016,Linear measurements about 25% smaller than the Hawaiian hoary bat (16g: https://wwwfwsgov/refuge/Hakalau_Forest/wildlife_and_habitat/Hawaiian_hoary_bathtml)
Rodentia,Tainotherium_valei,,,4440,,,,,Puerto Rico,EP,yes,Turvey & Fritz 2011: Turvey et al. 2021,
Eulipotyphla,Talpa_tyrrhenica,Talpa_minor,112,130,1.160714286,0.06472533,0.06472533,gigantism,Sardinia,EP,yes,Lomolino et al. 2013,
Diprotodontia,Thylogale_christenseni,,,1821.5,,,,,New Guinea,EP,yes,Faurby et al. 2020,
Rodentia,Tragomys_macpheei,Apocricetus_alberti,,,2.24,0.350248018,0.350248018,gigantism,Mallorca,EP,yes,Torres-Roig et al. 2019a,
Chiroptera,Vulcanops_jennyworthyae,Ancestral_body_mass_for_noctilionoids_and_the_Mystacina_lineage_from_Hand_et_al._2018,12,41.2,3.433333333,0.53571597,0.53571597,gigantism,South Island (New Zealand),EP,yes,Hand et al. 2018,
Rodentia,Xaymaca_fulvopulvis,,,160,,,,,Jamaica,EP,yes,Faurby et al. 2020: Turvey et al. 2021,
Carnivora,Xenocyon_merriami,Xenocyon_lycaonoides,26580,51500,1.937547028,0.287252252,0.287252252,gigantism,Java,EP,yes,Van der Geer et al. 2018: Lyras et al. 2010,
Carnivora,Xenocyon_trinilensis,Xenocyon_lycaonoides,26580,12600,0.474040632,-0.324184431,0.324184431,dwarfism,Java,EP,yes,Van der Geer et al. 2018: Lyras et al. 2010,
Primates,Xenothrix_mcgregori,Cheracebus_(genus_mean_size),1248.216667,5680,4.550492035,0.658058359,0.658058359,gigantism,Jamaica,EX,yes,Faurby et al. 2020: Woods et al 2018: Turvey et al. 2021,
Rodentia,Zygodontomys_brevicauda,,,62.8,,,,,Carriacou: Grenada ,EP,no,Mistretta et al. 2021,Locally extinct: mean body mass estimate based on extinct populations from Grenada and Carriacou
